,Unnamed: 0,Date,City,Home Team,Home Goals,Visitor Team,Visitor Goals,Attendance,Stadium,Percentage Filled,Unix,Stadium ID,date2
48,1742,4/7/18,Dallas,FC Dallas,1.0,Colorado Rapids,1.0,"13,147",Toyota Stadium,64%,1523059200.0,24.0,2018-04-07
49,1743,4/7/18,Chicago,Chicago Fire,1.0,Columbus Crew SC,0.0,"11,023",Toyota Stadium,55%,1523059200.0,24.0,2018-04-07
50,1744,4/7/18,Salt Lake,Real Salt Lake,2.0,Vancuver Whitecaps,1.0,"16,015",Rio Tinto Stadium,79%,1523059200.0,20.0,2018-04-07
51,1745,4/8/18,Orlando,Orlando City SC,3.0,Portland Timbers,2.0,"22,337",Exploria Stadium,88%,1523145600.0,11.0,2018-04-08
52,1746,4/8/18,Los Angeles,LA Galaxy,0.0,Sporting Kansas City,2.0,"25,846",Dignity Health Sports Park,96%,1523145600.0,9.0,2018-04-08
53,1747,4/11/18,NYC,NYC,4.0,Real Salt Lake,0.0,"18,603",Yankee Stadium,61%,1523404800.0,25.0,2018-04-11
54,1748,4/13/18,Philadelphia,Philadelphia Union,0.0,Orlando City SC,2.0,"16,032",Subaru Park,87%,1523577600.0,23.0,2018-04-13
55,1749,4/13/18,Vancouver,Vancuver Whitecaps,0.0,Los Angles,2.0,"22,120",BC Place,100%,1523577600.0,4.0,2018-04-13
56,1750,4/14/18,New Jersey,New York Red Bull,3.0,Montreal Impact,1.0,"15,017",Red Bull Arena,60%,1523664000.0,19.0,2018-04-14
57,1751,4/14/18,Colorado,Colorado Rapids,2.0,Toronto FC,0.0,"11,232",Dick's Sporting Goods Park,62%,1523664000.0,8.0,2018-04-14
58,1752,4/14/18,Chicago,Chicago Fire,0.0,LA Galaxy,1.0,"21,915",Toyota Stadium,110%,1523664000.0,24.0,2018-04-14
59,1753,4/14/18,"Washington, D.C.","Washington, D.C.",1.0,Columbus Crew SC,0.0,"12,396",RFK Stadium,62%,1523664000.0,42.0,2018-04-14
60,1754,4/14/18,New England,New England Revolution,0.0,FC Dallas,1.0,"11,508",Gillette Stadium,58%,1523664000.0,12.0,2018-04-14
61,1755,4/14/18,Portland,Portland Timbers,3.0,Minnesota United,2.0,"21,144",Providence Park,100%,1523664000.0,18.0,2018-04-14
62,1756,4/14/18,San Jose,San Jose Earthquakes,2.0,Houston Dynamo,2.0,"17,822",Earthquakes Stadium,99%,1523664000.0,10.0,2018-04-14
63,1757,4/15/18,Kansas City,Sporting Kansas City,2.0,Seattle Sounders FC,2.0,"18,508",Children's Mercy Park,100%,1523750400.0,7.0,2018-04-15
64,1758,4/15/18,Atlanta,Atlanta United,2.0,NYC,2.0,"45,001",Bobby Dodd Stadium,82%,1523750400.0,27.0,2018-04-15
65,1759,4/20/18,Kansas City,Sporting Kansas City,6.0,Vancuver Whitecaps,0.0,"19,690",Children's Mercy Park,107%,1524182400.0,7.0,2018-04-20
66,1760,4/21/18,Montreal,Montreal Impact,3.0,Los Angles,5.0,"20,302",Saputo Stadium,98%,1524268800.0,21.0,2018-04-21
67,1761,4/21/18,Houston,Houston Dynamo,5.0,Toronto FC,1.0,"17,109",BBVA Stadium,78%,1524268800.0,3.0,2018-04-21
68,1762,4/21/18,New Jersey,New York Red Bull,1.0,Chicago Fire,2.0,"18,784",Red Bull Arena,75%,1524268800.0,19.0,2018-04-21
69,1763,4/21/18,Columbus,Columbus Crew SC,2.0,New England Revolution,2.0,"11,264",Mapfre Stadium,56%,1524268800.0,14.0,2018-04-21
70,1764,4/21/18,Orlando,Orlando City SC,3.0,San Jose Earthquakes,2.0,"25,527",Exploria Stadium,100%,1524268800.0,11.0,2018-04-21
71,1765,4/21/18,Dallas,FC Dallas,2.0,Philadelphia Union,0.0,"13,326",Toyota Stadium,65%,1524268800.0,24.0,2018-04-21
72,1766,4/21/18,Salt Lake,Real Salt Lake,3.0,Colorado Rapids,0.0,"17,461",Rio Tinto Stadium,86%,1524268800.0,20.0,2018-04-21
73,1767,4/21/18,Los Angeles,LA Galaxy,0.0,Atlanta United,2.0,"25,846",Dignity Health Sports Park,96%,1524268800.0,9.0,2018-04-21
74,1768,4/22/18,Seattle,Seattle Sounders FC,3.0,Minnesota United,1.0,"39,477",CenturyLink Field,100%,1524355200.0,6.0,2018-04-22
75,1769,4/22/18,Portland,Portland Timbers,3.0,NYC,0.0,"21,144",Providence Park,100%,1524355200.0,18.0,2018-04-22
76,1770,4/27/18,Vancouver,Vancuver Whitecaps,2.0,Real Salt Lake,0.0,"19,283",BC Place,87%,1524787200.0,4.0,2018-04-27
77,1771,4/28/18,Atlanta,Atlanta United,4.0,Montreal Impact,1.0,"45,039",Bobby Dodd Stadium,82%,1524873600.0,27.0,2018-04-28
78,1772,4/28/18,Toronto,Toronto FC,2.0,Chicago Fire,2.0,"26,331",BMO Field,88%,1524873600.0,5.0,2018-04-28
79,1773,4/28/18,Philadelphia,Philadelphia Union,3.0,"Washington, D.C.",2.0,"16,493",Subaru Park,89%,1524873600.0,23.0,2018-04-28
80,1774,4/28/18,Columbus,Columbus Crew SC,2.0,San Jose Earthquakes,1.0,"11,479",Mapfre Stadium,57%,1524873600.0,14.0,2018-04-28
81,1775,4/28/18,New England,New England Revolution,1.0,Sporting Kansas City,0.0,"17,015",Gillette Stadium,85%,1524873600.0,12.0,2018-04-28
82,1776,4/28/18,Minnesota,Minnesota United,2.0,Houston Dynamo,1.0,"21,574",TCF Bank Stadium,99%,1524873600.0,48.0,2018-04-28
83,1777,4/28/18,Los Angeles,LA Galaxy,2.0,New York Red Bull,3.0,"26,704",Dignity Health Sports Park,99%,1524873600.0,9.0,2018-04-28
84,1778,4/29/18,Colorado,Colorado Rapids,1.0,Orlando City SC,2.0,"15,702",Dick's Sporting Goods Park,87%,1524960000.0,8.0,2018-04-29
85,1779,4/29/18,NYC,NYC,3.0,FC Dallas,1.0,"22,115",Yankee Stadium,73%,1524960000.0,25.0,2018-04-29
86,1780,4/29/18,Los Angles,Los Angles,1.0,Seattle Sounders FC,0.0,"22,000",Banc of California Stadium,100%,1524960000.0,2.0,2018-04-29
87,1781,5/4/18,Toronto,Toronto FC,3.0,Philadelphia Union,0.0,"24,728",BMO Field,82%,1525392000.0,5.0,2018-05-04
88,1782,5/5/18,Montreal,Montreal Impact,4.0,New England Revolution,2.0,"15,622",Saputo Stadium,75%,1525478400.0,21.0,2018-05-05
89,1783,5/5/18,New Jersey,New York Red Bull,4.0,NYC,0.0,"25,219",Red Bull Arena,101%,1525478400.0,19.0,2018-05-05
90,1784,5/5/18,Minnesota,Minnesota United,1.0,Vancuver Whitecaps,0.0,"19,642",TCF Bank Stadium,90%,1525478400.0,48.0,2018-05-05
91,1785,5/5/18,Los Angles,Los Angles,1.0,FC Dallas,1.0,"22,000",Banc of California Stadium,100%,1525478400.0,2.0,2018-05-05
92,1786,5/5/18,Seattle,Seattle Sounders FC,0.0,Columbus Crew SC,0.0,"39,515",CenturyLink Field,100%,1525478400.0,6.0,2018-05-05
93,1787,5/5/18,Chicago,Chicago Fire,1.0,Atlanta United,2.0,"15,024",Toyota Stadium,75%,1525478400.0,24.0,2018-05-05
94,1788,5/5/18,Houston,Houston Dynamo,3.0,LA Galaxy,2.0,"22,320",BBVA Stadium,101%,1525478400.0,3.0,2018-05-05
95,1789,5/5/18,Kansas City,Sporting Kansas City,1.0,Colorado Rapids,0.0,"20,553",Children's Mercy Park,111%,1525478400.0,7.0,2018-05-05
96,1790,5/5/18,San Jose,San Jose Earthquakes,0.0,Portland Timbers,1.0,"17,850",Earthquakes Stadium,99%,1525478400.0,10.0,2018-05-05
97,1791,5/6/18,Orlando,Orlando City SC,3.0,Real Salt Lake,1.0,"23,258",Exploria Stadium,91%,1525564800.0,11.0,2018-05-06
98,1792,5/9/18,Atlanta,Atlanta United,0.0,Sporting Kansas City,2.0,"44,696",Bobby Dodd Stadium,81%,1525824000.0,27.0,2018-05-09
99,1793,5/9/18,Columbus,Columbus Crew SC,1.0,Philadelphia Union,0.0,"7,683",Mapfre Stadium,38%,1525824000.0,14.0,2018-05-09
100,1794,5/9/18,Toronto,Toronto FC,1.0,Seattle Sounders FC,2.0,"26,089",BMO Field,87%,1525824000.0,5.0,2018-05-09
101,1795,5/9/18,Chicago,Chicago Fire,1.0,Montreal Impact,0.0,"10,067",Toyota Stadium,50%,1525824000.0,24.0,2018-05-09
102,1796,5/9/18,Los Angles,Los Angles,2.0,Minnesota United,0.0,"22,000",Banc of California Stadium,100%,1525824000.0,2.0,2018-05-09
103,1797,5/11/18,Vancouver,Vancuver Whitecaps,2.0,Houston Dynamo,2.0,"18,813",BC Place,85%,1525996800.0,4.0,2018-05-11
104,1798,5/12/18,Minnesota,Minnesota United,1.0,San Jose Earthquakes,3.0,"19,721",TCF Bank Stadium,90%,1526083200.0,48.0,2018-05-12
105,1799,5/12/18,Montreal,Montreal Impact,0.0,Philadelphia Union,2.0,"17,140",Saputo Stadium,82%,1526083200.0,21.0,2018-05-12
106,1800,5/12/18,Dallas,FC Dallas,3.0,LA Galaxy,2.0,"18,355",Toyota Stadium,90%,1526083200.0,24.0,2018-05-12
107,1801,5/12/18,Columbus,Columbus Crew SC,3.0,Chicago Fire,0.0,"11,108",Mapfre Stadium,56%,1526083200.0,14.0,2018-05-12
108,1802,5/12/18,New England,New England Revolution,3.0,Toronto FC,2.0,"19,596",Gillette Stadium,98%,1526083200.0,12.0,2018-05-12
109,1803,5/12/18,Colorado,Colorado Rapids,1.0,New York Red Bull,2.0,"15,691",Dick's Sporting Goods Park,87%,1526083200.0,8.0,2018-05-12
110,1804,5/12/18,Salt Lake,Real Salt Lake,3.0,"Washington, D.C.",2.0,"16,961",Rio Tinto Stadium,84%,1526083200.0,20.0,2018-05-12
111,1805,5/13/18,Portland,Portland Timbers,1.0,Seattle Sounders FC,0.0,"21,144",Providence Park,100%,1526169600.0,18.0,2018-05-13
112,1806,5/13/18,Orlando,Orlando City SC,1.0,Atlanta United,2.0,"24,232",Exploria Stadium,95%,1526169600.0,11.0,2018-05-13
113,1807,5/13/18,Los Angles,Los Angles,2.0,NYC,2.0,"22,000",Banc of California Stadium,100%,1526169600.0,2.0,2018-05-13
114,1808,5/16/18,Vancouver,Vancuver Whitecaps,2.0,San Jose Earthquakes,2.0,"17,357",BC Place,78%,1526428800.0,4.0,2018-05-16
115,1809,5/18/18,Toronto,Toronto FC,2.0,Orlando City SC,1.0,"28,009",BMO Field,93%,1526601600.0,5.0,2018-05-18
116,1810,5/19/18,NYC,NYC,4.0,Colorado Rapids,0.0,"21,494",Yankee Stadium,71%,1526688000.0,25.0,2018-05-19
117,1811,5/19/18,Portland,Portland Timbers,2.0,Los Angles,1.0,"21,144",Providence Park,100%,1526688000.0,18.0,2018-05-19
118,1812,5/19/18,Dallas,FC Dallas,2.0,Vancuver Whitecaps,2.0,"13,907",Toyota Stadium,68%,1526688000.0,24.0,2018-05-19
119,1813,5/19/18,New England,New England Revolution,0.0,Columbus Crew SC,1.0,"14,087",Gillette Stadium,70%,1526688000.0,12.0,2018-05-19
120,1814,5/19/18,Philadelphia,Philadelphia Union,4.0,Real Salt Lake,1.0,"16,019",Subaru Park,87%,1526688000.0,23.0,2018-05-19
121,1815,5/19/18,San Jose,San Jose Earthquakes,1.0,"Washington, D.C.",3.0,"17,644",Earthquakes Stadium,98%,1526688000.0,10.0,2018-05-19
122,1816,5/19/18,Minnesota,Minnesota United,1.0,Sporting Kansas City,1.0,"23,117",TCF Bank Stadium,106%,1526688000.0,48.0,2018-05-19
123,1817,5/19/18,Chicago,Chicago Fire,2.0,Houston Dynamo,3.0,"14,206",Toyota Stadium,71%,1526688000.0,24.0,2018-05-19
124,1818,5/20/18,Atlanta,Atlanta United,1.0,New York Red Bull,3.0,"45,089",Bobby Dodd Stadium,82%,1526774400.0,27.0,2018-05-20
125,1819,5/21/18,Montreal,Montreal Impact,0.0,LA Galaxy,1.0,"20,801",Saputo Stadium,100%,1526860800.0,21.0,2018-05-21
126,1820,5/25/18,Toronto,Toronto FC,0.0,FC Dallas,1.0,"27,549",BMO Field,92%,1527206400.0,5.0,2018-05-25
127,1821,5/25/18,Houston,Houston Dynamo,3.0,NYC,1.0,"18,123",BBVA Stadium,82%,1527206400.0,3.0,2018-05-25
128,1822,5/25/18,Los Angeles,LA Galaxy,1.0,San Jose Earthquakes,0.0,"23,118",Dignity Health Sports Park,86%,1527206400.0,9.0,2018-05-25
129,1823,5/26/18,Seattle,Seattle Sounders FC,0.0,Real Salt Lake,1.0,"39,508",CenturyLink Field,100%,1527292800.0,6.0,2018-05-26
130,1824,5/26/18,Vancouver,Vancuver Whitecaps,3.0,New England Revolution,3.0,"22,120",BC Place,100%,1527292800.0,4.0,2018-05-26
131,1825,5/26/18,New Jersey,New York Red Bull,0.0,Philadelphia Union,0.0,"17,814",Red Bull Arena,71%,1527292800.0,19.0,2018-05-26
132,1826,5/26/18,Orlando,Orlando City SC,1.0,Chicago Fire,2.0,"25,288",Exploria Stadium,99%,1527292800.0,11.0,2018-05-26
133,1827,5/26/18,Minnesota,Minnesota United,2.0,Montreal Impact,0.0,"21,331",TCF Bank Stadium,97%,1527292800.0,48.0,2018-05-26
134,1828,5/26/18,Colorado,Colorado Rapids,2.0,Portland Timbers,3.0,"17,424",Dick's Sporting Goods Park,96%,1527292800.0,8.0,2018-05-26
135,1829,5/26/18,Los Angles,Los Angles,1.0,"Washington, D.C.",1.0,"22,000",Banc of California Stadium,100%,1527292800.0,2.0,2018-05-26
136,1830,5/27/18,Kansas City,Sporting Kansas City,0.0,Columbus Crew SC,0.0,"20,697",Children's Mercy Park,112%,1527379200.0,7.0,2018-05-27
137,1831,5/30/18,New England,New England Revolution,1.0,Atlanta United,1.0,"10,547",Gillette Stadium,53%,1527638400.0,12.0,2018-05-30
138,1832,5/30/18,Philadelphia,Philadelphia Union,3.0,Chicago Fire,1.0,"14,805",Subaru Park,80%,1527638400.0,23.0,2018-05-30
139,1833,5/30/18,Salt Lake,Real Salt Lake,2.0,Houston Dynamo,1.0,"16,613",Rio Tinto Stadium,82%,1527638400.0,20.0,2018-05-30
140,1834,5/30/18,Los Angeles,LA Galaxy,2.0,FC Dallas,3.0,"18,003",Dignity Health Sports Park,67%,1527638400.0,9.0,2018-05-30
141,1835,6/1/18,Colorado,Colorado Rapids,1.0,Vancuver Whitecaps,2.0,"16,746",Dick's Sporting Goods Park,93%,1527811200.0,8.0,2018-06-01
142,1836,6/2/18,Portland,Portland Timbers,1.0,LA Galaxy,1.0,"21,144",Providence Park,100%,1527897600.0,18.0,2018-06-02
143,1837,6/2/18,Atlanta,Atlanta United,3.0,Philadelphia Union,1.0,"45,140",Bobby Dodd Stadium,82%,1527897600.0,27.0,2018-06-02
144,1838,6/2/18,Columbus,Columbus Crew SC,3.0,Toronto FC,3.0,"12,305",Mapfre Stadium,62%,1527897600.0,14.0,2018-06-02
145,1839,6/2/18,Montreal,Montreal Impact,1.0,Houston Dynamo,0.0,"17,512",Saputo Stadium,84%,1527897600.0,21.0,2018-06-02
146,1840,6/2/18,New England,New England Revolution,2.0,New York Red Bull,1.0,"21,576",Gillette Stadium,108%,1527897600.0,12.0,2018-06-02
147,1841,6/2/18,NYC,NYC,3.0,Orlando City SC,0.0,"22,103",Yankee Stadium,73%,1527897600.0,25.0,2018-06-02
148,1842,6/2/18,Dallas,FC Dallas,2.0,Los Angles,1.0,"14,022",Toyota Stadium,68%,1527897600.0,24.0,2018-06-02
149,1843,6/2/18,Chicago,Chicago Fire,2.0,San Jose Earthquakes,1.0,"14,138",Toyota Stadium,71%,1527897600.0,24.0,2018-06-02
150,1844,6/2/18,Salt Lake,Real Salt Lake,2.0,Seattle Sounders FC,0.0,"18,556",Rio Tinto Stadium,92%,1527897600.0,20.0,2018-06-02
151,1845,6/3/18,Kansas City,Sporting Kansas City,4.0,Minnesota United,1.0,"20,422",Children's Mercy Park,111%,1527984000.0,7.0,2018-06-03
152,1846,6/8/18,Philadelphia,Philadelphia Union,0.0,Toronto FC,2.0,"16,493",Subaru Park,89%,1528416000.0,23.0,2018-06-08
153,1847,6/9/18,NYC,NYC,1.0,Atlanta United,1.0,"25,628",Yankee Stadium,85%,1528502400.0,25.0,2018-06-09
154,1848,6/9/18,Columbus,Columbus Crew SC,1.0,New York Red Bull,1.0,"11,246",Mapfre Stadium,56%,1528502400.0,14.0,2018-06-09
155,1849,6/9/18,Vancouver,Vancuver Whitecaps,5.0,Orlando City SC,2.0,"22,120",BC Place,100%,1528502400.0,4.0,2018-06-09
156,1850,6/9/18,Dallas,FC Dallas,2.0,Montreal Impact,0.0,"13,506",Toyota Stadium,66%,1528502400.0,24.0,2018-06-09
157,1851,6/9/18,Chicago,Chicago Fire,1.0,New England Revolution,1.0,"14,415",Toyota Stadium,72%,1528502400.0,24.0,2018-06-09
158,1852,6/9/18,Houston,Houston Dynamo,2.0,Colorado Rapids,0.0,"16,058",BBVA Stadium,73%,1528502400.0,3.0,2018-06-09
159,1853,6/9/18,Seattle,Seattle Sounders FC,2.0,"Washington, D.C.",1.0,"39,465",CenturyLink Field,100%,1528502400.0,6.0,2018-06-09
160,1854,6/9/18,Los Angeles,LA Galaxy,3.0,Real Salt Lake,0.0,"25,462",Dignity Health Sports Park,94%,1528502400.0,9.0,2018-06-09
161,1855,6/9/18,Portland,Portland Timbers,0.0,Sporting Kansas City,0.0,"21,144",Providence Park,100%,1528502400.0,18.0,2018-06-09
162,1856,6/9/18,San Jose,San Jose Earthquakes,3.0,Los Angles,4.0,"17,650",Earthquakes Stadium,98%,1528502400.0,10.0,2018-06-09
163,1857,6/13/18,Montreal,Montreal Impact,3.0,Orlando City SC,0.0,"15,621",Saputo Stadium,75%,1528848000.0,21.0,2018-06-13
164,1858,6/13/18,Columbus,Columbus Crew SC,0.0,Atlanta United,2.0,"10,132",Mapfre Stadium,51%,1528848000.0,14.0,2018-06-13
165,1859,6/13/18,Toronto,Toronto FC,4.0,"Washington, D.C.",4.0,"23,011",BMO Field,77%,1528848000.0,5.0,2018-06-13
166,1860,6/13/18,New Jersey,New York Red Bull,2.0,Seattle Sounders FC,1.0,"15,553",Red Bull Arena,62%,1528848000.0,19.0,2018-06-13
167,1861,6/13/18,Colorado,Colorado Rapids,2.0,Chicago Fire,2.0,"16,068",Dick's Sporting Goods Park,89%,1528848000.0,8.0,2018-06-13
168,1862,6/13/18,San Jose,San Jose Earthquakes,2.0,New England Revolution,2.0,"16,234",Earthquakes Stadium,90%,1528848000.0,10.0,2018-06-13
169,1863,6/23/18,Philadelphia,Philadelphia Union,4.0,Vancuver Whitecaps,0.0,"15,250",Subaru Park,82%,1529712000.0,23.0,2018-06-23
170,1864,6/23/18,New Jersey,New York Red Bull,3.0,FC Dallas,0.0,"20,827",Red Bull Arena,83%,1529712000.0,19.0,2018-06-23
171,1865,6/23/18,Orlando,Orlando City SC,0.0,Montreal Impact,2.0,"23,498",Exploria Stadium,92%,1529712000.0,11.0,2018-06-23
172,1866,6/23/18,Kansas City,Sporting Kansas City,3.0,Houston Dynamo,2.0,"20,081",Children's Mercy Park,109%,1529712000.0,7.0,2018-06-23
173,1867,6/23/18,Colorado,Colorado Rapids,3.0,Minnesota United,2.0,"13,664",Dick's Sporting Goods Park,76%,1529712000.0,8.0,2018-06-23
174,1868,6/23/18,Salt Lake,Real Salt Lake,1.0,San Jose Earthquakes,1.0,"18,472",Rio Tinto Stadium,91%,1529712000.0,20.0,2018-06-23
175,1869,6/23/18,Seattle,Seattle Sounders FC,1.0,Chicago Fire,1.0,"39,513",CenturyLink Field,100%,1529712000.0,6.0,2018-06-23
176,1870,6/23/18,Los Angles,Los Angles,2.0,Columbus Crew SC,0.0,"22,000",Banc of California Stadium,100%,1529712000.0,2.0,2018-06-23
177,1871,6/24/18,Atlanta,Atlanta United,1.0,Portland Timbers,1.0,"45,116",Bobby Dodd Stadium,82%,1529798400.0,27.0,2018-06-24
178,1872,6/24/18,NYC,NYC,2.0,Toronto FC,1.0,"23,930",Yankee Stadium,79%,1529798400.0,25.0,2018-06-24
179,1873,6/29/18,Minnesota,Minnesota United,0.0,FC Dallas,1.0,"22,345",TCF Bank Stadium,102%,1530230400.0,48.0,2018-06-29
